,image_id,c1_x,c1_y,c2_x,c2_y,c3_x,c3_y,c4_x,c4_y,t
0,0,107.0767768,217.396652,221.9978351,219.3149584,428.8091236,214.5731331,483.55382,216.7840781,0
1,1,108.4339869,220.1834346,222.8279572,220.6046924,427.9833123,215.6738599,485.0838957,217.782044,0.033333333
2,2,107.5685552,217.0158144,220.2841767,220.8813783,424.0409847,214.393621,483.7908,216.5591765,0.066666667
3,3,110.9236489,220.0646734,222.4376237,219.2038668,427.0999403,215.0648918,485.4814507,217.1288701,0.1
4,4,111.746649,219.0424005,222.758699,219.9759594,426.8893591,214.7804948,485.544235,217.4926158,0.133333333
5,5,111.3228684,219.8856567,222.1500429,221.007334,424.2601591,215.4201889,485.7902913,217.1933735,0.166666667
6,6,109.6658904,219.8661813,223.7947027,220.7442521,425.2397217,215.9587811,486.8309575,216.7205362,0.2
7,7,111.3051909,221.9366411,221.3342575,219.7364844,425.0676973,216.3197563,483.3296105,217.5221354,0.233333333
8,8,111.3980059,222.2599641,222.5463433,220.4819453,427.9390308,215.4187408,485.421288,216.6551423,0.266666667
9,9,111.1746,222.3144739,221.6901597,219.5210771,423.617039,215.4930538,485.0831462,217.4492923,0.3
10,10,110.8382042,222.0663716,221.4765098,219.3012148,422.4816952,216.1749713,483.6082923,219.2178591,0.333333333
11,11,111.0813271,222.0418382,222.6892623,219.6042024,423.0761423,214.4494625,486.6990011,217.6214601,0.366666667
12,12,111.9497016,223.5188695,219.2632087,218.2396705,424.1276675,216.3099074,486.9063794,217.8772017,0.4
13,13,113.2371614,223.1201996,221.1713949,217.5807227,424.0724577,217.0475424,488.5456666,217.2195692,0.433333333
14,14,111.9306542,223.8961383,220.237386,216.9004605,423.3250015,217.0673457,484.7902298,218.0782236,0.466666667
15,15,112.7767069,223.4275352,220.7920159,217.6753761,422.3512099,215.2545254,487.1409112,216.6494877,0.5
16,16,112.1265061,223.9667311,221.3530231,217.9632814,422.2602286,215.3347411,484.1906597,216.0246458,0.533333333
17,17,112.5565312,224.4365386,219.6847002,217.4951465,422.2898448,216.2256744,488.7699582,215.9257406,0.566666667
18,18,113.4499762,223.7540256,221.9968004,216.9681841,423.2064895,216.3983135,486.3791206,216.2054865,0.6
19,19,113.4700193,223.5525687,219.0426909,216.7877679,420.797416,214.9213411,485.7741565,215.9326853,0.633333333
20,20,114.1436271,223.2047271,218.7140377,217.5588569,420.0137082,215.5758467,485.4064993,215.8533288,0.666666667
21,21,116.700257,223.2617543,221.4986392,216.5064962,421.7558871,215.206823,487.9438126,215.6169336,0.7
22,22,117.3183752,221.8143018,220.0953068,216.5363313,421.4784463,215.7370436,485.4813115,215.1942445,0.733333333
23,23,117.1145058,220.3841079,218.3463077,217.9106166,420.8535102,215.0630098,488.4160805,215.7047928,0.766666667
24,24,118.0098614,219.9900296,221.4513368,217.2659049,418.9511126,215.823006,485.4680891,215.2552632,0.8
25,25,117.2279928,220.7530609,220.4729054,215.756107,422.3726976,214.7849829,488.1923307,215.4233871,0.833333333
26,26,118.6237375,221.7214689,220.456584,216.3345256,419.338569,215.8547586,488.2547118,216.0355003,0.866666667
27,27,119.7552246,221.34664,221.1881289,215.0960124,418.5063497,216.4223662,486.4373312,213.9066474,0.9
28,28,119.4380028,220.8143238,219.5526912,214.8770319,416.7717774,214.560708,485.7581402,214.8706522,0.933333333
29,29,119.8649465,219.1008624,218.942624,216.5249472,419.7850114,214.8194594,485.9566944,214.9661857,0.966666667
30,30,120.6966057,220.5992939,219.8265992,214.9163647,419.977817,215.830805,487.5526255,216.9125972,1
31,31,121.9231679,224.4105348,219.9703137,214.6569697,418.3554046,218.2721198,485.2000393,217.479191,1.033333333
32,32,123.1884318,221.1908371,220.675775,216.0446037,418.1756339,218.3727728,485.2689382,217.5042009,1.066666667
33,33,123.9519926,223.3661171,220.4104069,216.208544,418.1693122,218.1453387,487.3198124,218.1990917,1.1
34,34,124.4003087,223.6193995,219.7353279,216.6291723,417.4470396,216.9569577,486.6592161,217.4368602,1.133333333
35,35,125.4590427,222.7820643,220.8569149,214.9400981,418.5566927,216.5484645,486.3262404,218.9335724,1.166666667
36,36,126.158272,223.6999935,218.6048032,214.6916535,416.1669444,217.1349313,486.3490925,217.1294197,1.2
37,37,128.0746562,225.0315017,218.9807796,216.1158052,415.8080688,218.1408221,484.8299619,217.5020407,1.233333333
38,38,126.5528261,224.6395103,219.9204016,215.0028835,417.8577891,218.693518,481.6709636,216.4188486,1.266666667
39,39,128.1649465,224.5882998,221.5563944,216.2709249,417.019576,218.3645943,485.5745756,217.9385887,1.3
40,40,128.2848631,225.3066161,219.1445074,217.0065609,416.8165542,220.3895012,483.522671,216.1865292,1.333333333
41,41,128.0244576,225.4529237,219.1407536,216.1899779,419.0000937,219.7982559,481.742759,217.1056569,1.366666667
42,42,131.0404111,224.5557972,219.9915697,215.7285637,415.5249722,218.6075135,484.8366071,216.387438,1.4
43,43,130.6794017,226.124779,219.7208701,217.297831,415.5388325,222.0200253,483.0610686,216.7615339,1.433333333
44,44,130.4146801,224.7947895,219.4508711,216.686884,414.4847856,220.4419639,482.0178844,217.0535635,1.466666667
45,45,131.0734691,227.0604124,221.4235709,217.8137548,413.8336996,220.8397535,482.2429948,216.9517301,1.5
46,46,131.5171616,225.3937892,221.7381619,216.5068598,415.8814115,220.9997648,481.6381893,217.5191067,1.533333333
47,47,132.5848292,224.7242665,221.2866907,215.3232663,415.4536046,222.0882332,483.8749306,216.5637338,1.566666667
48,48,132.8555083,225.421927,219.9072817,216.1029523,417.544223,221.9435609,483.048851,215.9647775,1.6
49,49,133.4262678,223.2578748,220.5882966,215.3548229,415.3383052,222.3789149,481.4618999,217.4181127,1.633333333
50,50,134.2586019,222.8080483,220.3096043,216.5647584,415.6022833,222.0827576,483.8219213,217.4589683,1.666666667
51,51,133.9791882,224.8214426,220.1684331,216.6142334,413.5746391,221.4359412,481.6162139,215.9127236,1.7
52,52,133.0301365,224.5588247,219.331392,216.4485384,415.583173,223.4461481,484.0697592,216.9916104,1.733333333
53,53,132.9914206,226.3813436,220.0533929,217.3162938,416.158059,224.4659682,484.8093887,216.9693223,1.766666667
54,54,133.9818313,225.3177671,219.1498036,216.0906771,413.5146641,224.7546135,483.4738681,216.117763,1.8
55,55,134.1203453,225.7056764,220.6946578,218.3289975,412.9765421,224.1209679,485.8467042,215.1295789,1.833333333
56,56,133.8003702,225.096617,220.4115165,218.3686491,414.0534142,225.2349634,483.035696,215.6593696,1.866666667
57,57,134.5801659,224.5034176,219.5276687,217.4406496,412.650643,225.117292,479.1147558,216.3159161,1.9
58,58,134.9965914,225.6533364,220.4680209,215.7072425,412.0842268,226.2022234,480.8257587,218.2858205,1.933333333
59,59,135.4742479,224.8740881,220.2398372,216.6609624,410.1827401,226.7624588,483.9190144,219.1609717,1.966666667
60,60,133.8806467,224.2928308,218.7387474,217.2453085,413.2813038,226.9940993,479.106413,217.8940302,2
61,61,134.5926121,225.3271513,221.3473843,218.7360687,412.1371324,226.3227261,483.5824556,219.2935357,2.033333333
62,62,133.2468341,226.9163598,220.7121997,218.7931826,410.7171655,224.7408871,481.1640572,219.7320585,2.066666667
63,63,132.9507243,225.804932,219.0576165,215.9137417,413.3228025,225.3120229,481.0596139,218.7774137,2.1
64,64,133.9325653,225.3677731,218.4820863,219.5440647,411.1302293,225.7980946,483.3913044,218.6917402,2.133333333
65,65,133.5827791,226.5070355,219.3857104,219.1332752,410.7752998,227.4687358,482.8608859,220.1887815,2.166666667
66,66,133.4909718,225.1708091,221.5852991,218.1222474,409.7338025,226.6982599,481.5401922,221.3252425,2.2
67,67,133.8649982,223.8493565,220.2549095,220.8241176,409.779918,228.5112352,481.6974436,221.3049037,2.233333333
68,68,134.5239198,226.5585668,221.2573858,220.702947,408.3638908,228.5816916,480.2127584,220.1123947,2.266666667
69,69,134.2170093,223.7372307,218.3045293,220.6335724,410.4805208,227.007914,481.988553,220.2293584,2.3
70,70,134.4607179,225.8849238,220.2000736,220.3721788,408.0755863,225.7851985,483.6848117,219.7265839,2.333333333
71,71,134.2568758,226.3293194,220.6078805,220.1277443,408.1703244,227.4390591,483.5465194,219.6957312,2.366666667
72,72,134.4090431,222.8111884,219.5315961,219.4425628,407.7100004,229.478545,480.0330465,219.1702374,2.4
73,73,132.6237542,225.0001123,220.9960699,219.3165034,407.8607641,229.4946032,480.3861704,218.3032034,2.433333333
74,74,131.9979913,224.236338,219.1663693,220.6111586,408.722654,227.595971,478.5977449,219.3740588,2.466666667
75,75,132.636083,224.2459826,220.4705798,218.0593592,407.6528826,228.0045283,479.0491506,218.1334691,2.5
76,76,131.4889346,224.4718341,220.6742514,218.8559018,406.2121292,228.1686563,481.3207361,219.893866,2.533333333
77,77,130.5624711,224.9287977,217.3337234,218.518914,408.1597348,227.2068788,479.6851092,219.4827497,2.566666667
78,78,132.426358,223.8241855,217.5491649,218.7054508,409.4999288,225.8759376,481.7733996,216.9788412,2.6
79,79,130.8438756,225.2113037,220.2884396,218.8709712,410.1668391,227.5283013,479.7541383,216.3174979,2.633333333
80,80,131.7172369,223.653525,218.8236699,218.9860224,408.5572572,227.1232928,484.9453184,217.2424339,2.666666667
81,81,132.0662876,223.195057,218.3060812,219.1653154,406.298387,227.3885683,481.8698245,215.2593652,2.7
82,82,129.3888071,224.5335521,217.9507403,218.5621562,408.7923129,226.0192836,483.5928801,215.9150089,2.733333333
83,83,129.7062965,223.919074,218.5361488,219.8471834,407.8388243,228.0214419,481.1048931,216.4887308,2.766666667
84,84,130.3265636,222.3223957,220.9015895,219.5126612,407.766952,226.6743027,482.0717726,215.2850361,2.8
85,85,131.5806772,223.1441122,220.2667281,220.2093625,407.62091,226.1731173,483.3613075,216.4506084,2.833333333
86,86,131.0257662,221.3551609,218.2391798,218.809195,405.5991652,226.6846421,484.1818047,217.5234901,2.866666667
87,87,130.2481235,222.7639629,220.0853804,219.9539366,409.9085189,223.7439299,482.6342755,217.21194,2.9
88,88,129.9993386,223.1288496,219.5149951,220.0394152,406.1015004,223.9746685,481.9692902,217.3959436,2.933333333
89,89,129.614484,222.9697858,221.2056801,219.5119005,408.612218,225.4820698,485.628856,219.4410915,2.966666667
90,90,129.9365646,220.8669838,220.5866706,219.8051115,406.9831377,224.3828756,481.7319598,217.9860391,3
91,91,128.2874485,223.7765392,220.4773849,220.3935599,407.9490937,223.382574,483.4406616,219.9060611,3.033333333
92,92,129.3973485,221.5842888,220.5985426,219.9268379,407.5955154,223.8933749,481.4862806,219.3747992,3.066666667
93,93,128.5844561,222.0446707,218.6469798,219.5306888,409.3970187,223.7703306,481.9140734,218.7621938,3.1
94,94,129.0066771,222.0437938,219.2698594,218.7887296,408.9518336,223.0772568,482.5416389,219.2747925,3.133333333
95,95,129.18339,222.6096975,220.2184368,217.292239,410.0509737,223.8314855,485.5752458,219.1560337,3.166666667
96,96,127.9914074,220.1566141,219.6078587,217.598709,408.1808956,221.3342474,481.2306648,219.0849531,3.2
97,97,129.115842,223.8691753,220.1472099,218.6439502,408.2271699,222.7708945,481.1125953,217.7108558,3.233333333
98,98,126.9327864,220.5369776,220.7903115,218.5856879,408.8264752,223.6973112,484.3645649,219.7534952,3.266666667
99,99,126.8990651,221.6293579,220.3446342,218.8046101,413.2753252,222.1464093,485.1577091,217.9030334,3.3
100,100,126.3823931,220.8657516,220.3930184,217.3208898,410.4426228,219.8322125,480.9895872,218.3858369,3.333333333
101,101,128.5335945,220.4565926,221.1675017,218.2224148,411.73317,221.6033299,482.9212067,219.6681062,3.366666667
102,102,128.5717675,221.3969219,219.8420427,217.5747431,410.7559081,222.1310804,483.5367219,218.4732718,3.4
103,103,127.4841078,219.044455,220.6587833,217.256245,412.5367825,221.153573,484.7211813,218.347804,3.433333333
104,104,127.6150499,220.9643454,219.6980141,217.7125628,414.3373848,220.3225251,485.0202576,218.7072258,3.466666667
105,105,127.479197,220.4514931,220.1436955,216.5379226,414.5575015,219.5997601,480.9941486,218.4897205,3.5
106,106,127.6085301,219.839221,221.0679827,217.3251525,414.096375,219.1457806,481.1190111,218.6806005,3.533333333
107,107,127.7619781,218.524685,221.2509851,216.2639726,412.4204141,219.5052969,483.7346176,215.9549791,3.566666667
108,108,126.6090569,219.8725754,220.4373979,216.9246998,411.863021,219.6447751,485.9292302,217.1996512,3.6
109,109,125.0264817,218.9774164,219.475447,217.6668391,414.0999516,217.3145495,482.7653197,218.7064066,3.633333333
110,110,125.7293535,218.3450191,219.2628911,217.4286219,413.3057727,218.0286971,481.2427138,218.6144937,3.666666667
111,111,126.0050386,218.387478,220.039414,216.0599907,415.9119376,219.0516517,484.8596772,216.907533,3.7
112,112,126.1124396,220.1039531,221.5632987,216.0319655,415.0980774,217.8712336,483.8938159,216.8071223,3.733333333
113,113,123.8784239,220.1328582,220.1572766,215.6769782,417.8577821,217.8138712,484.3719451,214.9701319,3.766666667
114,114,125.255983,218.189206,220.3609921,215.1175673,415.6329631,218.9730531,484.9445256,214.5380514,3.8
115,115,126.1390283,219.4325882,220.997286,216.1803428,415.775132,216.6339809,482.7795158,217.2546422,3.833333333
116,116,123.9203378,217.8994846,219.7657362,218.5886385,417.0332533,217.6475347,484.8213834,215.5022618,3.866666667
117,117,123.6305314,219.4447126,223.2495648,216.7095493,416.4148435,217.501809,485.8441908,215.0454058,3.9
118,118,123.7718276,217.9378898,222.3401261,217.1819944,418.2467787,217.2181054,485.7896027,215.1147352,3.933333333
119,119,123.9149346,218.5435377,221.8863366,216.8384712,418.8193852,217.7673083,482.7892091,216.3716589,3.966666667
120,120,123.4896878,219.8227228,221.1546254,217.3785991,415.8140069,217.4390022,484.8400751,217.4859871,4
121,121,124.294422,218.952792,221.1138146,216.7515995,416.3240211,217.1599835,484.3864628,219.0001264,4.033333333
122,122,122.2865111,218.2184811,221.6093646,217.4794798,416.2647098,216.4350993,482.7479466,217.3011806,4.066666667
123,123,122.6450602,216.7665577,221.9999333,217.548724,420.128631,216.6761378,483.0149243,217.5804541,4.1
124,124,122.1401906,216.883682,222.1338488,216.5307078,420.33794,216.0661937,482.7441969,217.6407634,4.133333333
125,125,122.372464,216.6778431,220.5750149,216.298013,420.2259287,217.3970063,484.5053473,217.099312,4.166666667
126,126,121.9935871,218.0712574,221.6169047,216.6321512,420.7462203,216.5239145,483.9174913,217.5096956,4.2
127,127,121.8254421,217.2490197,221.0162327,217.2083754,420.3889172,214.4581421,486.320094,216.9093181,4.233333333
128,128,121.2497199,217.6687897,221.8666741,217.0620016,421.4540528,216.0672697,483.8080302,216.7777782,4.266666667
129,129,120.0736719,216.6332737,222.180982,215.716837,421.6518475,214.7163626,482.1608686,218.319119,4.3
130,130,118.1630397,216.6575668,221.6425898,216.4655594,419.3637868,215.3558545,482.7969118,217.6362258,4.333333333
131,131,117.2218426,217.1188864,222.4896812,218.3040736,421.9220422,215.3313878,482.4908446,217.9186985,4.366666667
132,132,119.5500775,218.128271,222.1548498,217.473294,421.7966568,213.9325288,486.1492025,216.551389,4.4
133,133,117.5541559,216.1356084,223.3578605,214.9129029,422.1765489,216.0828284,482.0380899,218.4103252,4.433333333
134,134,117.8149286,216.8571306,223.2654828,216.9947822,419.7181609,214.9908626,485.3955549,217.2331045,4.466666667
135,135,117.9274941,214.9381061,221.9513206,216.1159187,421.7145418,215.8622565,485.2468327,218.4706926,4.5
136,136,117.1412637,213.9363146,222.0121016,218.4077667,421.4471929,215.1377861,482.5839421,217.6066289,4.533333333
137,137,114.8437977,217.2206805,223.2954345,217.8496109,422.1732582,214.2288241,484.5297669,217.2318087,4.566666667
138,138,116.2057564,215.4769524,223.6181878,216.7034699,422.5060656,216.0748116,483.6926525,215.3198172,4.6
139,139,114.6561402,215.1922947,225.8312403,218.6689643,419.7068444,215.1139363,484.8775965,216.5630052,4.633333333
140,140,114.8130273,214.2327399,225.5618555,218.4295887,421.7955679,216.2324041,485.3977321,216.0157505,4.666666667
141,141,112.2294346,216.5258151,225.5764799,217.1354955,422.9761702,215.0061221,486.3905791,214.8451927,4.7
142,142,111.2952293,216.2875718,225.8401228,217.6124772,421.6050096,214.4331364,482.1904241,216.5025087,4.733333333
143,143,111.9830364,217.0964871,224.2422903,218.5362926,423.7431308,215.5694937,484.1430712,215.1852604,4.766666667
144,144,110.8428184,217.7333752,224.5274696,216.6693627,424.3397106,216.0196187,484.2080397,215.1292581,4.8
145,145,110.252617,218.1318664,225.3546194,217.1704274,424.7727168,216.5460347,487.2538668,216.8690801,4.833333333
146,146,110.5896589,217.0045379,225.3026942,217.1638347,425.3414603,213.6562176,483.4164736,215.3682018,4.866666667
147,147,107.732294,216.0673291,226.633002,218.4593472,425.3218443,215.8066339,487.0333995,216.2735745,4.9
148,148,107.8117062,216.5465046,227.067132,217.7124868,423.7465899,215.7756055,485.0222666,216.2352305,4.933333333
149,149,107.2851632,214.4007239,226.4057219,217.6128355,423.3878792,215.7494211,485.6774192,216.4066783,4.966666667
150,150,107.4303767,214.8351082,227.0801075,217.4277233,422.9030026,216.6323121,485.0578462,216.3986792,5
151,151,106.7352612,215.6040536,226.0730022,217.6258923,425.9207941,215.7533975,484.6871713,219.1698845,5.033333333
152,152,104.3620716,216.3624757,225.713432,218.3438812,425.4067199,216.4524512,483.6699341,218.4395852,5.066666667
153,153,104.3007472,215.5568259,226.4602674,217.705,423.7295659,216.3088964,487.1066827,219.315004,5.1
154,154,104.3096533,216.5323842,227.579763,217.6752356,422.9999073,216.1019704,486.2395445,217.7359092,5.133333333
155,155,102.608649,217.0553015,226.4940537,218.543617,424.9264544,217.5775663,485.2151369,218.6825666,5.166666667
156,156,104.1962865,214.4955462,225.2073469,217.5824666,423.1292218,216.4004494,486.8529003,217.4002928,5.2
157,157,101.9186608,215.6585528,227.2262425,217.9027886,425.2597646,216.9263211,483.551684,218.5557628,5.233333333
158,158,102.5897089,215.4277682,226.740156,219.3013267,424.2505516,216.2876336,482.620954,218.5003041,5.266666667
159,159,101.9448218,216.8901674,226.4053916,218.6101135,425.6662725,216.3674997,481.7005132,218.4289535,5.3
160,160,101.3458263,216.0661968,228.4734923,218.5954137,425.48677,215.4919862,481.7738546,217.7444228,5.333333333
161,161,100.0292118,217.2920554,228.9187048,219.7125088,425.8457184,217.1065368,483.7841818,218.7306883,5.366666667
162,162,100.2456632,216.6581643,225.7124412,219.8300621,426.4764354,217.0698785,484.3805232,218.6258632,5.4
163,163,98.1047834,215.8820373,229.5369998,218.8601258,422.9157566,217.1518758,482.1412173,218.3223533,5.433333333
164,164,99.70622869,218.982241,229.2013893,218.0471706,423.2553085,215.6816257,480.0625133,218.5985859,5.466666667
165,165,99.88784027,213.0957184,242.7871094,220.5941162,425.6198425,206.5033112,476.8184814,215.9080505,5.5
