,image_id,c1_x,c1_y,c2_x,c2_y,c3_x,c3_y,c4_x,c4_y,t
166,166,100.0804214,212.8881683,243.9411621,221.3609772,425.4974976,206.4772034,477.0266113,213.8280029,5.533333333
167,167,101.6680374,213.8622437,243.739151,220.9943848,424.8408203,207.6172485,476.2262878,213.4337463,5.566666667
168,168,100.4714737,211.9784546,245.2417603,218.2408752,423.7188721,208.3088074,476.3219299,212.9567413,5.6
169,169,102.4763718,213.3726501,245.4090576,218.2684631,423.2493591,208.3914337,474.6177979,213.0201111,5.633333333
170,170,102.0923767,213.1330566,244.0457153,219.0138397,423.8710022,207.1687469,474.925354,213.5143127,5.666666667
171,171,101.9584198,212.4732819,244.9386444,217.7283478,423.4551392,208.9606018,476.2932739,213.0943146,5.7
172,172,102.1825333,213.2360382,244.5114594,219.3669281,423.6563721,208.8684082,476.495636,213.2664337,5.733333333
173,173,102.4318085,213.6629333,243.0414581,219.1211243,422.975647,208.349472,475.9550171,213.2562561,5.766666667
174,174,102.7489243,211.6155853,243.2409515,218.8963013,422.7338867,208.4766083,476.3544312,213.2737732,5.8
175,175,102.7763214,213.3858643,243.6087341,218.3707123,422.2887268,210.511322,476.229187,213.5584564,5.833333333
176,176,102.3910065,212.9522705,244.2797089,218.0438385,422.946991,210.5701599,476.4860229,213.8665009,5.866666667
177,177,104.1675339,211.2617188,242.2573395,217.6324158,423.5277405,210.8901367,476.5620728,213.9376984,5.9
178,178,104.2227707,211.1609192,242.308136,218.1751862,423.9272766,209.0853729,476.3881226,213.9551086,5.933333333
179,179,102.055809,211.5332336,240.5593719,219.0782928,422.5181885,210.7536163,476.1069336,213.6460571,5.966666667
180,180,104.0360107,211.3824158,242.1941681,217.9330139,421.5603027,211.9260864,476.7767334,214.2583923,6
181,181,102.3392029,211.916275,242.3179169,218.6862946,421.7364807,211.5622559,476.3955994,213.8724365,6.033333333
182,182,104.3167725,210.9864807,239.8759308,218.2941895,421.4925232,211.5642548,477.5157166,214.2290344,6.066666667
183,183,101.9454346,212.2626343,240.951355,218.9324036,418.4532776,210.6581573,477.7151489,214.9782715,6.1
184,184,102.0016785,212.2200623,240.9027557,219.0319824,418.307312,211.0326538,475.8867798,214.8352203,6.133333333
185,185,102.3771439,212.014328,238.5995789,218.9850769,419.3742371,212.3949585,476.1405334,214.2058105,6.166666667
186,186,102.2105103,211.8151245,238.3678741,217.0834656,418.6381836,210.7051849,473.7450562,214.3027039,6.2
187,187,101.6253738,212.9647675,238.5758209,219.8447418,418.728241,209.7057037,474.0488281,215.0168457,6.233333333
188,188,104.3874435,210.3545227,236.2365723,217.9699707,419.2743835,209.6525269,473.8268738,214.2745361,6.266666667
189,189,102.7226257,210.9342346,236.3690948,218.5700531,419.322052,209.8470154,474.032135,216.9426422,6.3
190,190,102.4605789,210.3487091,236.6289215,219.2369385,418.8024902,209.8755951,473.8568726,215.3114624,6.333333333
191,191,103.6416779,210.9019318,234.7489319,219.3683624,420.5325623,210.4625397,474.0437622,215.6282043,6.366666667
192,192,103.4150162,210.0850983,233.9393005,219.3605499,420.8687134,209.2801361,474.4281616,215.4514465,6.4
193,193,103.0309525,209.3306122,233.8295898,219.0141144,420.9857483,208.0118103,474.3309326,217.8830872,6.433333333
194,194,102.715683,209.2967834,234.166748,219.4067535,422.0854797,208.0325928,474.0422058,217.9262543,6.466666667
195,195,102.4919434,209.0120239,233.8590851,218.616745,422.2230225,208.7983246,476.0033264,219.8378906,6.5
196,196,102.5581894,209.4903412,233.7366943,219.2086182,423.9805298,208.1772919,475.9768066,219.3338623,6.533333333
197,197,102.417778,209.1217499,231.7750397,219.2649384,424.316864,208.4017029,473.7628784,219.0347595,6.566666667
198,198,102.40522,208.9128723,232.085556,219.3838806,424.7147217,208.043869,473.6607056,219.7494507,6.6
199,199,102.1593246,210.3128815,232.0106964,219.1227264,426.7937317,208.519104,473.7307739,219.9160004,6.633333333
200,200,102.3181915,210.6895294,231.5460663,219.8088989,428.6326599,208.6578827,473.7798157,219.4771729,6.666666667
201,201,102.458374,210.7090759,231.4675446,219.4515839,429.0425415,206.6407776,475.4207458,219.9380646,6.7
202,202,102.3166809,210.6863098,231.4649353,219.4758148,429.1104126,206.6279449,475.4069214,219.9064484,6.733333333
203,203,102.1633224,210.5224152,231.6712494,219.4787292,429.8703003,206.7821198,475.1264648,220.193924,6.766666667
204,204,101.3627548,210.0385132,229.6382599,220.8129272,429.6983643,206.4660034,473.9812927,217.9826965,6.8
205,205,101.2711411,210.4784698,229.7902985,221.0099792,430.0178833,206.070694,474.0421143,217.973175,6.833333333
206,206,101.050293,210.5903015,229.4615021,221.0758362,430.190155,206.6860504,475.7037354,220.7778168,6.866666667
207,207,101.2186432,210.9984894,229.6006775,221.4759979,430.5401306,206.2251587,474.01474,218.4978485,6.9
208,208,101.1287994,210.5665588,229.6543884,221.5363007,430.6613464,206.4646149,475.4246521,218.9077454,6.933333333
209,209,100.8768997,210.5443268,229.538559,222.7075348,430.3765869,208.3160858,474.0722656,217.3997803,6.966666667
210,210,100.6239624,210.3568726,229.6728821,222.5093384,430.5031738,208.3299408,474.1608887,216.7332001,7
211,211,100.3747253,209.9252625,229.5630798,222.3392334,430.1790771,208.0673828,474.1858215,217.1417694,7.033333333
212,212,100.7806473,210.8100128,229.5931091,221.6399384,430.7539673,208.5506897,473.9851379,216.5148926,7.066666667
213,213,101.039032,210.4351044,229.4693146,221.7710419,430.7376099,207.4026947,474.0214233,216.6639099,7.1
214,214,101.0691757,210.5004578,229.5070953,221.7456665,430.6489563,207.4701233,473.9873047,216.7460022,7.133333333
215,215,101.2002029,210.2262115,229.7145844,221.2993011,431.3045959,207.9321747,474.1066284,216.5509338,7.166666667
216,216,100.6713409,211.5278015,229.7737885,221.0454254,430.6388245,206.8206635,474.4770203,215.4732513,7.2
217,217,100.2036362,211.4324188,229.832077,221.1293335,430.8943787,207.3799133,474.5062256,214.8767242,7.233333333
218,218,100.2149811,211.1715851,229.905838,220.3899078,432.0665588,207.7829437,472.336853,214.853653,7.266666667
219,219,100.145813,211.3825073,230.0527191,220.5083923,431.6208191,207.2341766,474.4060974,215.1123199,7.3
220,220,100.5935669,209.7596893,229.8082733,220.4635925,431.4143982,207.5256958,474.3417664,215.3775635,7.333333333
221,221,100.1513062,209.7863922,229.7734528,220.8197174,431.4014282,207.2447357,474.2450867,215.5217285,7.366666667
222,222,100.0919495,210.2162628,229.9434662,218.8559418,431.8299255,207.4775085,474.1409302,215.5520935,7.4
223,223,100.5918503,209.4757843,228.1169128,219.0659637,432.8924255,207.6138153,474.035675,215.7648315,7.433333333
224,224,100.6882095,209.6956482,228.4129028,219.8646393,432.4720764,207.6738739,475.4653931,217.4637604,7.466666667
225,225,100.8079987,211.519043,228.394989,218.9514313,432.6079102,207.0910034,474.5626221,217.3130646,7.5
226,226,100.7703247,211.5236206,228.3951874,218.9687347,432.68927,209.0198669,476.5314941,217.2901917,7.533333333
227,227,100.6101685,211.2613068,228.8304901,219.7874146,432.5760193,208.9526825,475.9776001,217.0110626,7.566666667
228,228,102.6819839,210.7032013,228.6841736,220.1592407,432.6424866,208.9151611,474.6977539,216.5366821,7.6
229,229,100.8765869,211.8034821,227.7077789,220.5722198,432.3375549,208.5228424,474.9969177,217.2130737,7.633333333
230,230,101.4441757,211.156601,227.6838379,219.8822174,432.5199585,208.6210632,475.2269897,217.0108032,7.666666667
231,231,103.6395111,211.9301758,226.9855194,220.1132813,432.3790894,208.3001862,473.3551941,217.1101685,7.7
232,232,103.5844879,211.6728821,226.9782104,220.0481415,432.5392761,208.7218323,473.3468628,217.1127167,7.733333333
233,233,103.709671,212.1496277,225.8853607,220.7943573,432.9169922,207.272934,474.5053101,216.8257751,7.766666667
234,234,103.5741272,213.9264374,225.990448,220.7137451,433.1732483,208.2570648,472.2859192,216.2098236,7.8
235,235,104.0166626,213.8435211,225.7169647,220.6219482,432.1674805,208.1371307,472.2292786,215.8982544,7.833333333
236,236,104.1960373,214.1171722,225.8751984,220.5683441,432.4609375,209.1473389,472.1246033,214.7072754,7.866666667
237,237,105.6921768,215.5499878,224.1840668,220.6061859,432.549408,207.9794006,472.0907288,215.2509918,7.9
238,238,103.9753265,215.3880005,224.3205719,220.7898712,432.2844543,209.1298828,471.9611206,214.665329,7.933333333
239,239,106.3283768,214.9294281,224.3755646,220.7939606,433.9249573,209.3501282,474.3646851,216.292984,7.966666667
240,240,104.0838623,214.616272,224.9109039,221.4933014,431.9396973,209.4129944,473.0577393,216.5842285,8
241,241,105.8858261,215.4455566,224.0688171,220.724762,433.0958252,209.1733856,472.7760315,216.3069458,8.033333333
242,242,104.7392273,215.7851105,224.0465088,219.0591888,434.7669373,208.8881989,472.2997437,217.0429688,8.066666667
243,243,106.9679871,216.4554291,225.1381073,221.2416534,434.869751,208.1966248,472.5279541,217.231781,8.1
244,244,106.9704666,216.3829346,223.1936493,221.4699554,434.9241638,210.1776428,472.5898438,217.3654938,8.133333333
245,245,106.4761963,216.6772461,223.0031586,219.5940552,435.6625977,208.3001099,472.6369629,216.898056,8.166666667
246,246,106.853775,216.8356018,222.9215698,219.3898926,435.8257446,208.3150635,470.6564636,216.468811,8.2
247,247,106.8022385,216.6101379,222.800293,219.2270813,435.4764099,208.1117859,471.2277222,216.8153534,8.233333333
248,248,107.7217636,216.8731995,222.5097046,218.9584351,435.3364258,208.6550446,473.5864258,218.5282593,8.266666667
249,249,108.0056,216.7751923,222.4338379,219.4895325,435.9931335,206.4673767,473.4702454,218.8656921,8.3
250,250,107.9801788,216.701004,222.345108,219.9251404,434.8406067,206.3112335,473.6880493,218.8869324,8.333333333
251,251,109.8214645,216.7246399,224.2303772,219.7553101,434.9196472,207.9369659,473.6937256,218.6725616,8.366666667
252,252,109.3953018,216.2232971,222.3283691,218.6670074,435.0906982,207.7916412,470.8687744,218.3175354,8.4
253,253,109.3017654,218.3128662,222.3789825,220.3396149,435.0204163,206.2704773,470.9170837,217.7744904,8.433333333
254,254,108.696373,217.8829041,222.6529388,220.5258026,434.6324463,205.8494873,470.8329468,217.344986,8.466666667
255,255,108.7019882,218.6211548,222.2593842,221.7791443,435.7091064,205.9156036,472.9781494,217.3975525,8.5
256,256,110.6819992,218.5235596,222.3474731,221.8126831,435.6635437,205.962265,472.9812927,217.3883362,8.533333333
257,257,111.0081024,218.4055023,224.1092072,222.2653351,435.2747498,205.5620575,472.8020935,216.9591675,8.566666667
258,258,109.5890961,219.1401215,223.9474182,222.313446,434.7471313,206.2430267,474.6904297,216.9566193,8.6
259,259,110.7917709,220.2753754,223.8890228,222.0070343,434.8348694,206.9624329,474.4205627,216.6778717,8.633333333
260,260,112.8370132,219.9842224,223.6525726,222.2001343,433.8421021,207.0490112,474.0177002,215.7793579,8.666666667
261,261,111.324707,219.3557892,223.186142,220.0612793,433.4663391,205.5007019,474.3586121,217.463913,8.7
262,262,111.4771271,219.8250275,224.8599396,220.7065887,433.8577576,206.9907532,473.9109802,215.0379028,8.733333333
263,263,109.0284042,220.0475616,224.4633026,220.4627686,432.100769,205.6438904,473.8460999,215.0671997,8.766666667
264,264,109.3731766,219.9783325,225.2290192,220.3208771,431.7275696,207.2385254,474.7201843,216.9972534,8.8
265,265,109.3493652,220.8425446,224.0697937,219.5294189,430.2297668,205.8117065,474.9159851,216.8861847,8.833333333
266,266,109.3832855,221.18927,224.261322,219.4138641,429.2854309,205.7446747,474.5743408,216.4492188,8.866666667
267,267,109.1271973,220.9585266,224.7788696,219.0541687,427.7225952,208.0153198,476.709198,219.6124573,8.9
268,268,109.0209579,221.1008606,224.7557983,219.0765228,427.6794128,205.912735,476.66745,219.6287842,8.933333333
269,269,108.5820313,221.3852386,224.417923,218.3122101,429.4017334,206.3842773,476.5904846,217.8302765,8.966666667
270,270,108.6876221,223.2436981,226.3871002,218.6413879,427.1006165,206.3086853,476.243042,217.9803314,9
271,271,110.8934937,223.0662537,225.4125519,218.7842865,427.7214355,207.1264648,475.2286987,217.3840485,9.033333333
272,272,112.0066681,222.591095,225.2137146,219.0921783,425.9041443,208.4998016,475.1930542,217.3863678,9.066666667
273,273,110.5787811,222.7073822,225.6749268,218.6651459,424.6895142,208.7178192,475.026825,217.778656,9.1
274,274,110.7397385,224.4188843,225.4789886,218.5330048,424.8557739,208.4194336,474.6551819,217.4991302,9.133333333
275,275,110.6788177,222.8576508,224.9835968,218.4307709,424.6436768,208.3993988,474.183075,217.2275238,9.166666667
276,276,110.7717133,222.993576,225.2089386,219.1530304,422.7328491,208.4139404,475.6681213,217.0760345,9.2
277,277,110.592865,223.4854431,225.5628052,219.1540527,423.4400024,207.9184113,475.0578918,215.6547241,9.233333333
278,278,110.154953,223.9047241,227.4988556,219.1251221,423.2012024,208.0241547,475.4470825,215.6710663,9.266666667
279,279,110.5961838,224.5565948,227.1820221,219.559082,421.4675598,209.0385284,474.098999,215.548584,9.3
280,280,110.4335022,224.7988586,227.1978455,219.5691833,421.4368591,208.8903961,474.1790771,215.3942871,9.333333333
281,281,110.7579498,224.8890228,227.5934448,219.3048706,420.2882996,208.4107971,474.5568542,215.3914032,9.366666667
282,282,110.694519,227.1086426,227.7344513,219.3726349,418.1669312,209.868927,475.3820801,215.3942719,9.4
283,283,110.8980713,225.3065948,227.6118622,219.3245087,417.5219727,209.1009064,474.2373352,216.5096588,9.433333333
284,284,109.6847,225.9217834,227.4273071,218.1774445,418.8537598,209.2532196,474.1795349,216.8038788,9.466666667
285,285,109.828949,226.4182434,227.5167084,218.5712585,416.6770935,211.0857544,474.4477234,217.4836578,9.5
286,286,111.4701385,225.9524689,227.5769653,218.1068268,416.9695435,209.1747131,474.2294006,216.0547791,9.533333333
287,287,111.7463608,225.4263,229.5088806,217.9755707,417.1644897,209.3222351,474.0361328,216.5043182,9.566666667
288,288,111.7938004,226.5999908,230.3547516,219.1998138,415.8109741,211.082077,473.6867065,216.40448,9.6
289,289,110.01931,226.7323608,230.5513763,218.900116,414.6922607,209.2576141,472.9468994,216.8917389,9.633333333
290,290,110.4270554,224.9583435,230.2758331,218.3188324,416.7069397,209.1481934,472.8299255,216.8861084,9.666666667
291,291,110.5926514,225.1121063,230.557663,217.9750671,415.7932739,210.0398102,475.0631714,216.7530823,9.7
292,292,110.796814,225.1708374,230.5303955,218.0137939,415.7000427,210.1368408,475.2506714,216.8872833,9.733333333
293,293,110.6679077,224.8504333,230.6846619,217.6668701,415.6823425,209.5806885,473.2704163,217.0666046,9.766666667
294,294,110.163826,226.4345398,232.3655548,217.7332458,418.0402832,209.5131836,472.8294678,216.8967896,9.8
295,295,110.9237671,224.2482758,232.9641571,217.4857788,418.0369873,208.2245941,473.0587158,216.9697113,9.833333333
296,296,110.3672333,226.2727356,233.3095245,217.6650085,418.2804871,207.7615051,472.9946899,217.4056396,9.866666667
297,297,110.5554657,224.2620087,233.4099579,217.8270416,418.6917419,206.9903107,474.0161438,216.7795258,9.9
298,298,111.8522415,226.1928406,233.594574,217.6466675,420.2990112,206.9944916,474.0656128,217.4246216,9.933333333
299,299,112.0622253,226.165451,233.6835785,217.7713776,420.336853,207.0313568,474.0812988,217.4617462,9.966666667
300,300,111.3448792,225.9395142,233.1951141,219.0600891,420.5602112,206.9441376,472.5203857,216.9817047,10
301,301,111.4801941,225.8024292,234.6322937,219.413681,420.5369568,207.0498352,472.3266602,216.8535614,10.03333333
302,302,111.1118546,225.6973419,232.9198608,218.7911835,422.7963867,207.2030792,474.5444641,216.8838043,10.06666667
303,303,111.9417038,224.4269104,232.7286377,218.9746399,422.5869446,207.2989044,474.5687256,216.4206085,10.1
304,304,110.1867447,224.5489502,232.9789276,219.8567963,422.8476257,207.479126,474.4249268,214.1642456,10.13333333
305,305,112.2508621,224.481369,233.0119781,219.7680206,422.852417,207.461731,474.4382324,214.1934967,10.16666667
306,306,111.4118958,224.2271576,232.9088135,219.8895111,423.519043,208.9966431,474.6689758,214.3269806,10.2
307,307,111.7709579,224.1965942,233.3742371,220.0525513,424.6185303,208.884964,476.5317383,214.7421112,10.23333333
308,308,110.7108383,223.6914978,233.3585052,220.179718,424.8456421,207.3331146,476.6629639,213.0084076,10.26666667
309,309,112.5731354,222.0396729,233.0558472,219.9030304,424.367218,207.289505,476.0520325,214.3099518,10.3
310,310,110.661972,221.9214172,233.1416321,220.1902618,425.0571899,206.9976044,476.0548706,213.2183075,10.33333333
311,311,109.0021057,220.1018677,233.3272247,220.1223297,424.6777344,206.8739166,476.2340393,214.5607147,10.36666667
312,312,109.8265991,220.3542633,233.4052429,218.6625977,425.3825684,207.5070038,476.2478943,213.5292206,10.4
313,313,108.7277985,219.7946014,233.7947235,218.6294861,425.4536743,208.9424286,475.9532471,215.2701874,10.43333333
314,314,108.9215317,219.3337708,233.6615601,218.5311279,427.3983459,209.2444153,477.5727539,212.8502045,10.46666667
315,315,108.887764,218.2865601,233.7843323,217.5979309,425.6780396,209.546936,477.4784546,213.437973,10.5
316,316,108.6369171,218.7547607,233.6774292,217.812912,427.7137756,208.4863892,477.3627319,215.705658,10.53333333
317,317,108.7363281,218.7747803,233.6528473,217.8552094,427.8301086,208.287323,477.3322449,215.7459869,10.56666667
318,318,108.8875427,218.1781769,233.1083527,217.3283081,426.0990295,208.0583038,476.8573914,215.8265686,10.6
319,319,109.482666,216.1921997,233.4122314,216.5648499,426.3588867,208.277771,476.9425354,216.7294006,10.63333333
320,320,109.70755,216.7634125,233.6108246,216.8013611,426.1932983,207.2461395,476.7505493,216.5381775,10.66666667
321,321,109.1257172,215.8544617,233.5418701,216.5451508,427.999176,207.0139465,477.1506042,217.3068848,10.7
322,322,108.5675735,215.9318695,233.7220612,218.1803284,427.5627747,206.6847076,476.9503784,216.1320801,10.73333333
323,323,108.5866852,215.8247681,233.6887512,218.1869812,427.6154175,208.6078491,476.8780212,215.9821167,10.76666667
324,324,107.9693909,215.8247223,233.5172272,216.7251587,427.2494507,207.8345642,476.8717041,216.61203,10.8
325,325,107.0855026,215.4182892,233.617218,216.8359833,427.2738342,208.2455444,476.8380737,216.968689,10.83333333
326,326,106.3930588,214.0445557,233.4600372,216.7482147,428.7927551,208.1184387,475.0111694,215.2129517,10.86666667
327,327,105.781601,213.3188477,233.5659027,216.7540588,428.9649963,207.4275208,475.1450806,216.8536987,10.9
328,328,105.9491196,213.1915741,233.5729218,216.9388885,428.2125854,206.879715,475.3894958,216.4105225,10.93333333
329,329,105.5901871,214.764328,233.2424011,216.8543396,428.1599426,207.2412109,475.3245544,216.8743896,10.96666667
