,image_id,c1_x,c1_y,c2_x,c2_y,c3_x,c3_y,c4_x,c4_y,c5_x,c5_y,t
155,155,139.9011993,213.5360107,191.903656,223.8197174,332.8106079,217.0726013,457.1186829,211.9613647,540.227417,216.6309509,5.166666667
156,156,139.7445374,213.2196808,191.8305817,224.0988007,332.1944275,216.005127,455.5855713,213.2359467,539.7310181,216.6964111,5.2
157,157,140.1488342,212.5339813,190.2832184,223.412323,332.0501404,217.349762,455.2461853,212.2790833,540.0463257,215.1550751,5.233333333
158,158,139.2900543,213.4411469,190.7887726,223.3034973,332.4796753,215.6226959,454.7846069,212.4661255,541.6304932,215.5123749,5.266666667
159,159,138.9316101,213.2253113,190.0401154,223.0801239,332.8342896,216.5691986,455.2282715,212.8052521,541.571167,216.5596466,5.3
160,160,138.8720551,213.3885345,189.2377472,223.6831818,332.3546143,215.585144,455.7154541,212.6912384,543.8884277,215.297821,5.333333333
161,161,138.4681091,213.5668945,189.6215668,223.8140106,332.64505,215.3612671,453.5765381,213.0883789,544.187439,214.2673798,5.366666667
162,162,138.5667267,213.1528625,190.8265991,222.6851807,332.6411438,215.9243469,453.6368408,212.7765045,543.6129761,214.7230225,5.4
163,163,138.5721283,213.1400909,190.9946136,222.519577,332.7047424,215.863205,453.5995483,212.9320374,543.8345337,214.5998383,5.433333333
164,164,137.7663879,212.8807678,191.3253021,222.4573364,333.0411072,216.1901703,453.632019,212.9832001,544.0666504,213.0135956,5.466666667
165,165,138.1844635,213.1921234,190.6467743,222.3134918,333.243927,215.2251892,453.9963684,212.7867889,545.6827393,210.9300995,5.5
166,166,138.1734772,213.7475739,191.2599335,221.80867,333.0910645,215.0622559,453.15625,212.7853699,545.5112305,210.458374,5.533333333
167,167,136.8054504,214.4369202,191.1688843,222.8516846,332.896698,216.2200623,453.1716003,212.2419586,545.4238892,211.1725159,5.566666667
168,168,137.7175446,214.3943939,192.9790649,222.5503845,333.1916809,213.5321198,453.3624878,212.3844604,545.3880615,208.3499146,5.6
169,169,137.6541443,214.2998047,192.8336182,222.653717,333.2436523,213.4385071,453.2323303,212.0109558,545.4971924,208.3079834,5.633333333
170,170,137.39888,213.5079041,191.1650543,223.7457581,333.5419312,213.3437042,453.6211853,212.0158386,547.8572998,208.6219025,5.666666667
171,171,136.3094788,213.3822937,192.2937622,223.3825531,333.6072693,213.5314331,454.4682007,211.5804291,547.6400757,207.9140472,5.7
172,172,136.1222687,214.5131073,193.8042603,224.2285919,332.4138794,214.3823547,455.1323853,211.4254761,547.7095947,207.5930786,5.733333333
173,173,135.3924561,214.7871246,192.9528961,225.0475616,332.8220825,213.8250885,454.8453064,211.8176727,547.3112793,207.2435303,5.766666667
174,174,134.6463013,213.7072144,192.6673279,224.98909,332.436615,215.2917023,454.604187,211.77771,549.2075806,207.5392761,5.8
175,175,134.588562,213.6271667,192.6211243,224.7419128,332.5568542,215.2651825,454.7007751,211.9861908,547.3096313,207.4075775,5.833333333
176,176,134.2695313,214.6435547,194.0113831,224.2364197,332.5089722,214.8581238,455.1113892,212.3155975,547.6615601,207.4852905,5.866666667
177,177,134.370285,214.8409119,194.1917114,225.6292267,332.3589783,213.3788147,455.1951904,212.1871948,548.4928589,206.8013,5.9
178,178,134.4721985,214.6240387,193.4367523,224.4209442,332.9464111,213.9815979,455.5632324,211.4269104,547.9180908,207.4342957,5.933333333
179,179,134.3667603,213.9581299,192.3680267,225.9088898,332.6913757,213.9448395,454.7328491,211.3929749,547.7607422,207.4754181,5.966666667
180,180,134.4661407,214.8356476,192.5685883,226.2266083,332.5692444,213.9133148,454.8468628,212.5065308,547.7104492,205.7300262,6
181,181,134.5748291,214.9364166,192.5887451,226.3161011,332.6813965,213.9635925,454.9530029,212.0665588,547.8028564,205.8101807,6.033333333
182,182,134.1363983,214.2857056,192.7432861,224.9921417,333.9049683,213.075882,455.0055847,211.8960266,547.5460815,206.4399261,6.066666667
183,183,133.7097931,214.7656097,193.8831024,224.8806305,332.9063721,213.5053253,455.2242737,211.6038818,548.0150757,206.4217377,6.1
184,184,133.2232056,215.0505524,192.1602325,224.3447266,332.7319946,214.0818787,454.2052917,211.8760376,547.9042358,205.8693542,6.133333333
185,185,133.5368195,214.428421,192.039093,224.0522766,332.5843811,213.4670258,454.7685547,212.0941772,547.4475098,206.3066559,6.166666667
186,186,132.015274,214.8734894,190.6380157,224.0209808,333.8650818,212.0822754,454.848175,211.7700806,547.1890869,205.605896,6.2
187,187,132.1461029,215.1807404,192.1109009,223.6507568,333.4403381,212.0895844,453.3209839,211.7868652,547.4493408,204.8358917,6.233333333
188,188,132.7225952,215.0108185,190.2424469,222.3239136,334.0005493,212.7034149,454.8558655,212.289505,545.230957,204.6837463,6.266666667
189,189,130.3654633,213.2909088,190.1174774,222.2379303,334.1421509,213.1433563,454.8995056,211.9134827,545.3515625,206.182663,6.3
190,190,131.7653351,214.7922211,190.0394592,222.2293701,334.330658,213.2129517,455.0071411,211.7810059,545.5196533,204.6977692,6.333333333
191,191,131.9284058,214.1586914,190.3338623,221.9008789,333.649353,214.2371674,454.7198792,212.2949677,545.7365723,204.9977875,6.366666667
192,192,130.1396942,215.0884247,191.5309448,222.6817627,333.1222839,213.7162018,454.5110474,212.1533813,544.2836304,205.1357727,6.4
193,193,130.1660156,215.2562714,189.8403015,222.7011108,333.2012329,213.9151001,454.4914551,212.0921478,544.3444214,205.3178558,6.433333333
194,194,131.5644379,214.2430878,191.893692,221.5581818,334.3444519,213.885025,456.1481018,211.4672852,544.2311401,206.5515594,6.466666667
195,195,130.8895264,214.9412842,191.1336212,221.6559906,334.7896729,213.8580017,454.7821045,212.66922,543.901062,206.0597839,6.5
196,196,131.2312927,215.6587067,190.7302551,222.5796661,333.5309143,213.3037415,454.9750061,212.6660767,543.5732422,205.6782837,6.533333333
197,197,131.3078003,217.288559,190.697464,222.0848236,332.9620667,213.1363678,454.9492493,212.5688782,541.6574097,206.1613312,6.566666667
198,198,131.2552032,217.2431946,190.4457245,223.5845032,333.0077209,213.0797119,456.4096375,212.2745056,539.5038452,206.0264587,6.6
199,199,131.1776581,219.0534363,190.2482758,223.6318054,333.0900269,213.0262451,456.4258728,212.2138214,539.5656738,206.0751648,6.633333333
200,200,129.3481903,218.991684,192.1318359,223.5663452,333.0638428,211.7863159,456.7524109,212.9644165,539.6880493,208.3867188,6.666666667
201,201,130.0756683,220.9923248,191.9136963,223.8143921,333.0273743,213.2371216,456.5779724,212.8717499,539.9258423,207.5914307,6.7
202,202,129.607193,221.1319275,193.2130737,223.1931915,333.5509644,212.7888947,455.1340942,213.4525909,539.041626,208.004715,6.733333333
203,203,129.0047455,222.8560181,194.0371399,224.4580383,333.2068787,212.3401642,456.4476318,212.7903137,537.4329224,208.01651,6.766666667
204,204,129.1754303,222.3062286,196.3585052,224.1567078,334.3872375,211.9187317,455.2868042,213.0456696,538.3494263,206.9919128,6.8
205,205,129.4042358,222.236969,194.8364105,224.4262085,334.1854248,211.9815063,455.2956543,212.759552,538.3852539,206.9054108,6.833333333
206,206,128.8922729,221.5294495,196.2783661,224.4728088,334.3990479,211.8683624,454.9070435,213.4250031,536.5303345,206.6738129,6.866666667
207,207,126.5084229,221.5233307,196.8994446,224.7495728,334.1380615,213.1753998,454.6027832,212.3278503,536.574585,208.1259766,6.9
208,208,125.0486908,220.1777954,198.1699982,223.6228638,333.8701172,213.4582214,455.9006958,212.3216858,536.1363525,208.5855103,6.933333333
209,209,123.9060974,220.1024933,199.190918,222.7711792,333.1403198,213.5610046,456.3958435,212.0437469,536.3700562,206.2779999,6.966666667
210,210,124.1003494,219.6469421,199.7451477,223.5221863,334.9082031,212.3924713,455.6236267,212.6780396,535.5648193,206.5222931,7
211,211,124.1113129,219.7712555,199.7567139,223.5704041,334.7915039,212.4386444,455.6943054,212.7301941,535.6054688,206.629364,7.033333333
212,212,121.9034424,220.0995941,200.0411224,223.3882294,335.1984253,212.8042603,455.249115,211.7758942,535.9109497,206.6634674,7.066666667
213,213,121.8330078,220.3839417,201.3361053,223.0748749,334.7763062,212.800766,454.6242676,212.105011,535.0444946,208.163147,7.1
214,214,120.3104553,220.042572,201.5003662,223.411377,334.5426025,211.792923,456.234375,211.2816162,535.3690796,206.1968384,7.133333333
215,215,120.77314,218.3216705,202.3646698,223.2518921,334.518219,213.416748,456.5423279,210.9754333,534.5681763,207.6770935,7.166666667
216,216,120.792572,217.5187378,202.6673584,223.2327881,335.3795776,213.0461426,455.6082153,212.0293579,535.0075073,205.7151184,7.2
217,217,120.6377106,217.5970917,202.0467224,223.2781677,335.3530884,213.0495911,455.5668945,211.3717346,535.1019897,205.7396698,7.233333333
218,218,120.7352829,217.7640076,202.2207336,224.0823212,334.4717102,213.1546631,456.5630798,211.2152405,535.0493774,206.1371307,7.266666667
219,219,120.1772308,217.8028564,202.5848389,223.6521149,334.3979797,213.8401947,455.9870911,211.0256195,534.5019531,206.972641,7.3
220,220,117.2116318,217.8303833,201.0015869,224.9711761,335.901886,213.94664,456.8193359,212.2360382,534.3442993,206.4450073,7.333333333
221,221,118.7977982,218.5117188,201.779892,223.5998383,334.4804688,213.9290619,456.7781982,210.7023315,535.2640991,206.3497772,7.366666667
222,222,116.7997894,217.4574738,200.5057831,224.6799622,334.044281,213.405365,456.0390625,211.2833252,533.177124,206.8781891,7.4
223,223,116.9241333,219.2132874,200.5391693,224.4341278,334.1259155,213.308197,456.123291,211.3215179,535.0021973,206.9184723,7.433333333
224,224,117.8716202,219.8904724,200.589386,223.7086945,335.6287537,214.9346313,455.8835449,211.8385925,533.7826538,207.045929,7.466666667
225,225,117.8582001,218.888031,200.5877991,223.8387909,335.589447,215.3548889,456.3095703,211.1691895,535.194519,205.3054047,7.5
226,226,117.974556,218.9987793,199.1865997,222.8392487,335.2342529,215.045517,455.1114502,211.3113708,533.9266968,205.806427,7.533333333
227,227,117.6260681,218.9074554,199.7746124,222.7612152,335.0125122,215.7151031,455.5134888,211.5635681,535.350708,205.7302856,7.566666667
228,228,117.16185,220.2564392,197.9100342,222.1352234,334.0205383,216.4753723,456.0678406,211.655304,535.2642822,205.3315277,7.6
229,229,117.0722351,220.1587677,197.8083801,222.2501831,334.006897,216.6040802,456.0315857,211.8096466,535.27948,205.3022003,7.633333333
230,230,116.506012,220.3413544,197.407196,223.6075592,333.9448853,216.371994,456.6009827,211.9149628,534.9125366,204.9355469,7.666666667
231,231,115.4780579,220.3775635,196.0167999,223.9448242,334.1015625,216.0359344,455.8049011,212.6606293,533.5484619,204.8619537,7.7
232,232,117.2645721,218.4493713,195.3323975,222.539093,333.2327881,216.8916321,455.2566223,212.2722168,533.7868042,204.8718719,7.733333333
233,233,115.9696503,218.9892426,195.4875793,223.4988403,333.1279907,216.4587402,455.0964355,212.4299927,533.4370728,204.8542938,7.766666667
234,234,115.3869476,220.8261719,194.0699005,222.8876801,332.636322,215.7598419,454.2748718,213.3403168,533.3960571,206.0861816,7.8
235,235,114.9790421,218.8457947,194.3620911,222.6009369,332.3970337,216.0526123,455.0489502,212.6444244,533.6101685,204.493515,7.833333333
236,236,115.6167831,219.7875824,194.8369751,223.5097046,333.7961121,216.2899628,454.7876282,214.19841,534.9866943,205.3047333,7.866666667
237,237,115.9048996,221.4498444,193.1387329,222.9163818,334.0782166,216.4445801,453.5797424,213.2306824,533.7974854,206.0250854,7.9
238,238,115.2737045,221.9812317,193.235199,224.0452118,331.850647,215.9306335,453.4033203,214.1909637,534.1401978,206.3909149,7.933333333
239,239,113.9156342,222.4188538,192.992691,224.7166901,331.5994263,217.8761139,452.6344299,214.7752075,533.9621582,206.4665527,7.966666667
240,240,114.1728821,222.4482269,191.9507446,225.3043365,333.8995667,217.814209,453.326355,215.6321564,533.9689941,206.818634,8
241,241,114.2929459,222.7400818,191.9327698,225.211441,333.884491,217.9163971,453.3027954,215.6609039,533.9558105,206.6445313,8.033333333
242,242,114.483223,223.8916016,191.7842255,226.2038269,333.7486572,217.855011,453.2079468,215.8066711,532.6318359,207.2999725,8.066666667
243,243,112.2356567,222.1785583,190.4041748,226.2209473,332.3070679,218.2306061,452.9578247,217.0012207,534.1412354,207.0746765,8.1
244,244,113.9675903,222.7927704,190.3945923,226.2046509,333.1952209,216.7109528,451.1161499,218.7058716,534.0557251,209.1218262,8.133333333
245,245,111.0822983,224.6568146,190.2143707,227.3037872,333.2181396,216.6525421,452.1270752,217.6327667,533.647522,208.2463837,8.166666667
246,246,112.9822388,223.5726929,190.7272491,228.1401062,332.2146301,218.8746338,451.7180786,218.5251923,533.508667,208.8526611,8.2
247,247,111.1366043,225.6159363,189.4837341,227.6634369,332.5405273,217.1424103,451.7825012,219.2096558,533.605896,208.4031982,8.233333333
248,248,112.4584427,224.8870239,190.197464,229.2590942,333.1988525,217.2348785,452.3317261,218.5829926,533.6312866,209.5262604,8.266666667
249,249,111.6174469,224.3580017,189.4708099,228.4992828,332.9928284,217.103714,450.5642395,219.925766,532.4996338,210.7682648,8.3
250,250,112.3178635,223.5610199,189.4008331,228.8267059,331.4495544,218.7254333,452.5488281,221.0359497,533.9730835,210.9293823,8.333333333
251,251,110.2955551,222.8722534,189.2891235,229.2364044,332.5320129,216.9866943,452.151123,221.8916016,533.5057373,211.3809052,8.366666667
252,252,110.2146988,223.1954956,188.8152924,229.5053253,333.2102661,217.6385345,450.0742493,220.31604,533.2040405,211.4495697,8.4
253,253,110.2014236,223.3453064,188.8264008,229.3916779,333.1318054,217.9458008,450.000946,220.3104401,533.3675537,211.3832245,8.433333333
254,254,109.4510498,224.4986877,187.1125336,229.4296112,333.1138611,218.0230713,449.2565002,220.3479156,533.3794556,211.8387146,8.466666667
255,255,107.8605728,222.485611,187.8739624,228.611908,332.9119263,217.1079559,451.2614746,222.092392,533.4257813,212.3397827,8.5
256,256,108.8318176,223.201889,186.6929474,228.8893585,333.0152893,217.572403,449.152771,222.2766571,531.8187866,212.1253204,8.533333333
257,257,106.8835602,222.2393951,187.726944,226.8988647,333.3835144,217.7769775,450.5502319,223.1132202,533.2263184,211.9717255,8.566666667
258,258,106.9341354,222.3987427,186.3328094,226.8117523,333.0808716,217.7919769,450.3313599,222.5527344,533.1934814,213.62677,8.6
259,259,108.0414505,222.806076,186.8913269,226.9657898,331.710968,217.8269806,450.4200745,222.5755615,532.8782959,211.9502563,8.633333333
260,260,107.7924347,221.0721588,186.7593842,227.0072327,333.1995544,217.5952454,450.5614319,223.1541901,533.4481201,211.9545746,8.666666667
261,261,107.5571442,221.4805145,187.8490295,225.4751587,332.349762,217.6606903,450.6191406,223.0123901,533.6118774,212.2919769,8.7
262,262,107.9232712,220.0496216,187.2887878,224.9978333,332.5336914,217.3857727,450.4329529,222.9322052,534.1519775,211.3671722,8.733333333
263,263,108.1025467,220.1755981,187.633728,223.599762,332.6161804,217.6752014,452.22995,225.2037506,534.6650391,211.1793671,8.766666667
264,264,106.2491989,218.8903809,188.364624,223.3448792,331.1389771,217.5366974,447.7056885,221.5919037,536.1633911,211.6881714,8.8
265,265,106.5891266,219.1480103,188.3938446,223.2207642,331.0609131,217.4786377,447.8113708,223.3925018,536.1847534,211.6729584,8.833333333
266,266,107.7653351,216.57547,189.226944,222.6940918,331.9881897,217.3897552,448.3146362,223.359848,536.7061157,209.9320679,8.866666667
267,267,106.7374954,217.1210938,189.6667328,221.7658234,330.4064941,217.5868378,449.2868958,223.5194702,536.772583,210.4441376,8.9
268,268,106.5220032,216.7866974,189.6436768,222.020752,330.4427185,215.9849854,449.0227966,223.3481293,538.4971924,209.4438934,8.933333333
269,269,106.9195328,216.6722412,189.3239288,222.2745361,330.451355,215.754425,448.6530151,223.0289001,539.1438599,207.8726654,8.966666667
270,270,108.4346619,214.6293335,189.7143097,222.4818115,330.2445984,215.626358,448.371521,222.5669861,539.2830811,208.2162781,9
271,271,108.3696594,215.3671722,189.6401672,222.6307983,331.8557739,215.3773651,450.5004272,222.9273682,538.9533691,208.722168,9.033333333
272,272,108.3896103,215.9563446,189.3441315,222.4350281,331.2156067,215.7865143,448.8744812,222.9609833,541.1734619,208.3271484,9.066666667
273,273,109.1409454,214.2549744,188.2802734,223.0081024,331.8008118,216.4264679,448.7800293,221.6606445,541.1955566,207.9260254,9.1
274,274,107.7074432,214.584259,189.6640015,222.6806641,331.7147522,215.9393311,449.8199768,223.1446075,543.2454834,206.9062653,9.133333333
275,275,109.2966614,215.3134308,189.3622437,222.3720093,331.3387756,216.091568,450.2982788,222.4760132,543.5823975,206.9891815,9.166666667
276,276,109.4512024,213.7695923,189.0490112,223.2605438,332.7704468,216.1651611,449.8440552,221.0537415,545.5275269,208.016449,9.2
277,277,107.9398041,213.7249298,188.9929657,223.1908569,332.7142029,216.2706909,448.0287476,221.2938995,543.5623169,208.0341644,9.233333333
278,278,109.7863617,215.151947,189.1192627,222.2545166,332.8970642,215.1647644,449.6755066,221.1925354,545.6386108,206.9002533,9.266666667
279,279,110.9111633,214.8807983,190.747818,223.3011475,333.1243591,215.0103607,449.9422913,220.7018585,545.3920898,206.7653351,9.3
280,280,110.6450348,214.7146759,191.1007385,224.7440643,333.0631409,215.4168549,449.8581543,219.7353973,547.1357422,206.3849182,9.333333333
281,281,110.3797607,215.2413177,191.3066711,224.5998383,332.9336243,215.0843506,449.505127,219.1589966,547.4536743,206.5592957,9.366666667
282,282,110.8349533,214.7362671,193.0369263,225.9322357,332.5368652,215.2249756,448.9573669,218.572937,547.6156006,206.1026459,9.4
283,283,110.7105408,215.1866913,192.5637512,226.0231171,332.3792725,214.8161011,450.791748,220.0537262,548.112793,205.8067322,9.433333333
284,284,110.5033493,213.8762207,192.70961,225.2616577,331.9274902,215.1199646,452.1539307,219.1130219,547.9497681,204.2041016,9.466666667
285,285,112.4518204,216.0103607,193.4075623,225.6039276,333.5711365,215.0543976,452.5345459,219.306778,549.5669556,204.5628052,9.5
286,286,114.2182159,216.1974335,193.7179565,225.6887207,332.1256104,216.2241974,450.9491882,218.7848969,551.5109863,203.225235,9.533333333
287,287,114.4373245,216.0497589,195.1772766,227.4190979,332.3822632,214.4533691,454.0931091,218.8423157,551.5108643,204.7819366,9.566666667
288,288,115.5133209,216.5622864,195.437088,227.9880676,332.9690552,215.2791443,452.6601257,217.0745087,551.0001831,205.5567322,9.6
289,289,115.6381912,216.5873871,195.5731506,228.1667633,332.9612122,215.2545013,452.6379089,216.8144989,550.8996582,205.5053711,9.633333333
290,290,115.2864227,215.5445099,195.5267944,227.2858429,333.0771179,214.8128815,452.65802,217.0991821,552.8063965,203.4050598,9.666666667
291,291,115.8043137,215.9224091,195.7371368,228.4567871,332.9129944,215.2865906,453.2305908,214.889389,552.6830444,202.6721802,9.7
292,292,116.9267273,216.0543671,196.3674316,228.4132385,332.8924561,214.1101685,455.0222473,214.5856628,552.8607178,203.7472839,9.733333333
293,293,117.353447,216.6207733,196.3254547,229.3725586,332.8123474,215.4279022,454.8805542,213.1475983,553.5540771,204.0937195,9.766666667
294,294,119.0275269,218.6284485,197.6626892,229.9952698,332.638031,216.026825,454.5758057,213.052597,553.2875977,204.3579712,9.8
295,295,119.0680084,218.9787445,197.10849,229.4850159,332.587738,215.8797913,454.5336304,212.115509,553.4768677,203.9883881,9.833333333
296,296,119.6881027,219.2481537,198.473526,229.3495026,332.7220459,214.4653168,455.2889404,213.217926,553.5687866,202.7817993,9.866666667
297,297,119.3585815,218.936142,196.9263611,230.290741,332.2840576,214.8717651,455.4045715,211.8925171,553.2122803,204.9378052,9.9
298,298,122.3199844,220.4713745,198.8254395,231.8444366,332.2041626,214.8665161,455.0823975,211.9907227,552.9387207,203.5002136,9.933333333
299,299,122.5325165,221.1582184,199.5192566,233.4975739,333.387085,214.6651001,456.0270386,212.2817688,552.2305908,203.7833862,9.966666667
300,300,123.3916626,221.3870697,199.6503448,233.5162659,333.4853516,214.7725983,455.9807129,213.7107697,552.3739624,205.5421753,10
301,301,123.8119659,221.4766846,199.6509094,233.5650787,333.3634338,215.066452,456.0007324,212.0452423,552.3966064,205.537384,10.03333333
302,302,123.5508041,221.1672516,201.5254059,233.8699188,333.6111145,214.9007874,456.1517944,212.2614288,552.4691772,205.5488586,10.06666667
303,303,125.3316193,221.4815826,201.1007843,235.5833282,333.7738647,215.2657623,456.2770691,212.6329803,553.0214233,207.0718689,10.1
304,304,123.3594666,222.602356,202.884552,235.9959869,333.8373718,216.5117035,455.5107422,213.8371887,552.5175781,206.7809448,10.13333333
305,305,125.684906,221.5525818,202.755722,235.9867096,332.8003235,215.2475281,456.3786316,212.9911346,550.8013306,208.0857849,10.16666667
306,306,125.9955215,221.3067627,204.0818024,236.2749634,332.3755188,214.4026184,456.3210754,212.8326416,550.74646,208.0020294,10.2
307,307,126.0719452,221.4703369,204.1167297,236.1124268,331.6381836,214.599884,456.2972107,212.7335968,550.4242554,207.5794373,10.23333333
308,308,125.3801575,221.3054657,203.634613,236.0692291,332.5319214,215.0099792,456.2568665,211.4499817,550.0971069,208.1064606,10.26666667
309,309,125.4608994,221.4448242,203.5228271,234.4063416,331.3398438,214.6131287,456.1519775,212.2428436,549.3898926,209.3563995,10.3
