,image_id,c1_x,c1_y,c2_x,c2_y,c3_x,c3_y,c4_x,c4_y,c5_x,c5_y,t
310,310,122.8974329,216.1418445,181.0987493,222.130539,330.0525927,212.0507366,450.5432328,211.9367922,513.8652195,214.9714706,10.33333333
311,311,121.2510509,216.0494976,180.1201563,221.1241625,329.7848081,212.2491923,449.9776042,211.9396332,516.4790979,214.186522,10.36666667
312,312,121.6451442,216.2466856,180.1288319,221.7980383,329.8339906,212.6042528,450.4026199,211.2766784,517.3838103,214.7837067,10.4
313,313,121.9929725,216.2194214,179.5023058,221.0828921,329.9786053,210.7700688,450.3990458,211.3826803,519.5010377,213.494241,10.43333333
314,314,120.7805109,216.4515716,179.0823,219.9314427,330.3934484,212.2455113,450.6956983,211.0761913,522.2713834,212.4932869,10.46666667
315,315,119.3406035,214.6485008,179.6875952,218.2927359,331.1810089,211.8665774,450.7108807,212.8069547,523.3086746,212.2412956,10.5
316,316,121.3529593,214.595897,179.7224353,218.5430623,329.5040711,212.3524449,450.460142,211.4087684,522.2379027,212.3064547,10.53333333
317,317,120.3715254,215.7434515,180.9686449,219.9277464,330.8339519,211.0023565,449.9196545,211.3903784,524.6540127,210.7928424,10.56666667
318,318,119.2794691,215.6519905,181.2161914,219.7850715,330.2907762,212.4280667,450.5289974,210.5731863,526.7940901,210.3498186,10.6
319,319,118.9083785,214.6558629,182.4583533,219.4620712,330.1424347,211.8980114,449.5889103,211.5319077,527.7396147,208.6770049,10.63333333
320,320,119.403861,215.469374,183.9983439,220.2796757,330.2927008,211.4969454,450.066377,211.9098488,528.0468064,209.9287742,10.66666667
321,321,118.8927684,216.282824,183.2306703,222.3486219,329.8114155,212.7428648,451.1005217,210.2668958,530.438539,209.0103916,10.7
322,322,119.2691133,216.1688185,184.9647635,221.6473139,328.8788433,212.8715334,450.4140143,210.7231775,531.1904498,208.6771577,10.73333333
323,323,117.9054616,216.1468391,184.8952055,221.9251947,330.5015276,211.2584565,450.9353481,211.8123698,531.8699617,208.64719,10.76666667
324,324,116.3596134,215.8620545,185.9375523,221.8080733,329.0857455,213.2218131,449.7500515,210.8293015,534.2254031,208.3756479,10.8
325,325,116.9630452,215.4589265,189.1945139,222.3203801,329.0809189,211.465038,450.5227656,210.3766704,534.5591105,208.6215296,10.83333333
326,326,115.3958745,215.5019383,190.3626731,223.030211,330.3036675,213.0612065,451.1544391,210.4723165,537.0884318,207.6910804,10.86666667
327,327,114.9912038,216.0892407,192.4334063,224.2018068,329.8448657,212.2095103,450.872083,211.6444164,537.1511776,209.830837,10.9
328,328,114.3115316,215.4902383,190.5455493,223.7847337,330.5139912,212.3525976,450.9079465,211.4209418,537.7162562,208.4358735,10.93333333
329,329,115.8717222,216.2847485,194.1435193,226.1155228,330.1667815,212.276319,451.1460384,209.7610652,538.186758,208.1370062,10.96666667
330,330,115.0868881,215.4915214,194.9722433,227.220814,328.7945305,212.7221685,451.0569907,208.2673855,540.444079,207.864395,11
331,331,115.5806675,216.7677444,197.269735,227.6919267,329.9473546,212.5643723,451.8378,210.0407941,540.3075901,208.1958419,11.03333333
332,332,114.7885401,215.9247392,199.0363161,228.8314165,330.2211266,212.5123031,451.9427327,209.8954463,542.8461979,208.2300863,11.06666667
333,333,115.1481447,217.4754063,199.9378821,230.6133939,327.940864,212.0416944,450.7536175,211.0886243,543.482637,208.924475,11.1
334,334,115.1621739,215.9066853,200.1955705,231.2520629,328.2129559,211.9744122,452.3086683,210.9036098,543.1609044,207.6361396,11.13333333
335,335,113.4189697,216.9398371,203.4966741,231.2560342,328.3119928,212.0954896,452.4815706,210.8314705,545.3012262,207.5991001,11.16666667
336,336,114.1603262,216.9429072,204.4802617,231.3491295,328.0966898,211.8410697,452.1939297,210.8535109,545.3155838,207.121114,11.2
337,337,113.8977424,217.1030098,206.3985294,229.915431,328.3482839,212.5205969,451.8511495,210.2508428,547.212254,208.0449495,11.23333333
338,338,112.402772,216.7792,208.414887,231.1887367,327.8721002,212.1303755,451.2721104,209.7908801,547.2859971,208.6049267,11.26666667
339,339,112.4250034,217.2084465,211.0386171,228.9031129,327.9655774,212.4971207,451.7853184,211.1689353,547.3932209,207.8387804,11.3
340,340,111.8102154,215.4155635,210.0075425,228.7951101,329.5278681,212.685022,451.793047,211.4860245,549.3201948,208.6926608,11.33333333
341,341,112.3101273,216.1936541,211.8491192,228.266567,328.1133385,213.2358805,450.9622305,211.4966247,549.6254313,209.255815,11.36666667
342,342,112.9419765,215.4580712,211.7996313,226.1842866,330.2278472,212.6118135,451.3262416,211.2067691,548.6119066,207.642845,11.4
343,343,112.4234531,215.4647154,214.3824727,226.1932219,331.2796487,214.5392303,452.2724077,210.4712015,549.0809421,209.0586881,11.43333333
344,344,111.9844922,216.0933341,212.7750472,225.8657616,330.1338201,215.9049898,452.3020699,210.6788674,548.9761621,208.3861412,11.46666667
345,345,112.2414628,217.2980746,213.6707327,223.916732,329.1280546,215.0035919,451.9965279,211.2113513,548.7616534,208.7125018,11.5
346,346,113.0460157,215.3378186,213.0103439,224.5207595,330.8343796,216.6605817,452.4365427,211.4886211,549.1203491,209.2446802,11.53333333
347,347,111.0722421,217.4622096,212.8952845,223.5592582,331.9475217,215.346815,453.322132,212.4017189,549.3004607,209.6502367,11.56666667
348,348,112.7241533,217.2460054,212.770297,221.5211961,332.5003506,216.3768204,453.2935389,211.7760481,549.4074401,210.7298522,11.6
349,349,111.6405207,217.7321784,213.6902987,222.0789127,332.6087352,214.0839873,453.0392566,211.2737763,548.9371827,212.1970773,11.63333333
350,350,111.978123,215.99083,213.1034393,221.2996308,332.0336673,214.7455521,452.9901658,211.7709466,549.4950521,211.3722634,11.66666667
351,351,112.0906774,215.5408871,211.5823121,221.6513921,334.1511696,215.5661504,452.7674702,211.3776093,549.3016826,214.1029577,11.7
352,352,112.2538577,215.4694809,211.5490605,221.3749471,332.3463271,215.567525,452.822915,211.3117934,549.2608704,212.2406999,11.73333333
353,353,111.64912,216.831926,210.9044957,221.0578426,334.3391932,215.2068742,452.8793679,211.9622846,549.0266276,213.5210164,11.76666667
354,354,111.5285772,216.4560317,209.5012689,221.3207548,335.6661414,215.2626092,452.911871,212.2683612,548.9847767,214.8684013,11.8
355,355,112.7237867,216.1362695,208.9029997,220.7933114,334.0086628,213.8955056,455.0589745,212.88751,550.7651808,215.6374191,11.83333333
356,356,111.6844107,216.4453551,207.3518132,220.801483,336.7152546,216.37401,454.4901384,213.0199666,550.9280632,215.7004092,11.86666667
357,357,112.6070548,216.5227182,207.6210183,220.1880314,337.4240621,214.3425464,454.1658398,211.8191973,551.2013465,214.62811,11.9
358,358,112.6358846,217.5054351,207.9253232,218.9139314,337.2257133,215.4856256,454.678498,211.8313707,551.2727068,214.9297266,11.93333333
359,359,112.7675698,217.6662556,205.9056511,220.2653945,336.957165,214.0142766,454.5244439,211.1102524,551.3861014,214.8379601,11.96666667
360,360,111.7635684,217.2278904,205.9834571,219.4541287,338.554922,215.4533668,454.6345087,211.8738326,551.4968077,215.0830933,12
361,361,112.0153458,217.6700435,203.1452946,218.8291605,338.1613404,214.6160435,454.2896512,212.209327,551.3100977,214.3931799,12.03333333
362,362,112.3005963,216.5522887,203.1447753,219.6522789,336.9995963,212.4910569,454.2200627,212.2825966,551.1995747,213.9895784,12.06666667
363,363,112.5505561,216.0622056,200.7242359,219.8134201,338.6662393,213.1256172,454.5592687,212.2072039,551.1955424,214.0159109,12.1
364,364,110.7180369,216.5180137,200.5754361,218.4377477,336.7918387,211.9531202,454.2944778,212.0526917,551.2380653,214.1010484,12.13333333
365,365,110.9923512,216.5283696,198.8551812,219.7709735,337.0306026,211.9558389,454.5610711,212.8165315,551.5491671,214.542667,12.16666667
366,366,111.1071968,216.5389392,196.9059836,218.3304475,337.1062091,212.1909829,454.3448211,211.7053293,551.6375733,213.0354545,12.2
367,367,110.5772102,216.656977,194.7014344,219.6069914,338.1767977,212.307921,454.5061761,211.9642855,553.635541,212.5984334,12.23333333
368,368,112.3262796,215.898422,194.5124639,218.8341551,338.1784778,211.7266213,454.2247671,211.3684143,553.2681696,212.2714008,12.26666667
369,369,112.1589524,216.763651,192.6487246,219.5420156,338.1883449,211.8272926,454.2730025,212.6783167,552.1854229,213.2862238,12.3
370,370,111.1263199,217.4556417,192.7153805,218.8912953,338.3336011,211.9779405,454.2892847,211.9439557,552.9714865,213.4257675,12.33333333
371,371,110.8014714,215.8389601,192.2215247,220.5036543,337.6769087,212.1133144,455.1712693,211.7207561,553.7754512,212.985936,12.36666667
372,372,111.8317441,217.5298736,190.4214171,218.8561039,337.7150632,211.6117757,455.0623959,211.3496731,553.6038931,210.61965,12.4
373,373,111.3450901,215.5942241,191.3872257,220.3526093,337.4712589,212.5020083,454.5550836,211.8085971,553.9016149,210.9055038,12.43333333
374,374,111.9756486,216.3254691,190.468507,220.2575894,337.6788943,211.3706749,454.7029975,211.9218847,552.0998271,210.1052048,12.46666667
375,375,112.553084,217.1262722,189.599597,218.7379744,337.4494781,212.2511321,454.044961,211.4568663,552.1811461,208.5851162,12.5
376,376,112.2456097,217.2070108,189.6902026,218.7570517,337.3200764,212.6266751,454.0764866,211.4745079,552.1622063,209.8330976,12.53333333
377,377,112.9166139,217.0813359,188.625464,219.4049004,336.1893691,211.5252635,454.3541077,212.8877697,551.657735,208.6395377,12.56666667
378,378,113.0340637,217.0399891,188.490472,221.0371768,336.3555202,212.2467332,453.720693,212.9096269,551.8650344,207.8022296,12.6
379,379,111.7429485,217.1098373,188.6098997,221.1047034,336.2170457,212.3055688,454.3097213,210.7267516,549.7837927,208.6881091,12.63333333
380,380,113.6092538,217.1989461,187.8712468,222.2885185,335.9592198,210.8293321,455.2038336,211.2982759,549.8344414,209.1535552,12.66666667
381,381,111.8808655,216.7685692,188.8144345,222.2651034,335.2106693,210.4780901,455.3336935,212.0803224,549.9610938,208.5574397,12.7
382,382,112.6767045,216.2892696,188.3889912,221.5886616,336.0026592,212.321072,455.0536591,211.849501,550.5173746,208.4494521,12.73333333
383,383,112.3750649,217.1596918,188.176575,221.5686526,334.0393025,210.6425305,454.8679267,211.8250931,549.7994333,208.1956586,12.76666667
384,384,113.6084596,217.4213973,188.075751,223.0829523,335.1817097,211.5800057,454.8670408,212.042901,547.7580262,208.6268602,12.8
385,385,111.9929312,217.6420768,188.3392894,223.6375529,335.1995497,212.3327108,454.3713979,211.7957822,547.9756509,207.7396824,12.83333333
386,386,111.8447042,217.9650618,188.4662321,222.7838406,333.6819814,211.8825846,454.801454,211.7298136,547.6118842,208.217531,12.86666667
387,387,112.4582398,216.0982065,189.8942333,222.3469417,333.8707687,212.0878525,454.3491895,211.4756076,545.7079435,207.9381228,12.9
388,388,112.4193826,216.0051265,190.0451715,222.3333173,333.934492,212.1751743,454.2536656,211.5526499,545.7102041,208.151486,12.93333333
389,389,113.159288,216.961679,189.9212684,223.7648621,333.7996527,212.040671,455.3576432,210.813386,546.0040768,209.8442171,12.96666667
390,390,113.5986689,216.3470208,189.782687,222.1715651,333.5053524,212.0986055,454.3307384,211.3054547,544.1650814,210.0639496,13
391,391,113.5567493,216.2845805,189.7298082,222.2830809,333.4398572,212.2349874,454.8322465,211.5213687,544.0428279,208.6914083,13.03333333
392,392,112.7794606,216.1373387,189.9167015,222.1207331,333.7069087,211.7239025,454.7873408,211.716739,541.990668,209.2994987,13.06666667
393,393,112.6506698,217.6616886,188.9380168,222.1171131,333.3904304,212.0083358,453.2233394,210.6370624,540.305024,211.4859023,13.1
394,394,113.2013451,216.7667669,189.580871,221.7904012,334.3590189,210.7411397,453.3454402,211.4570955,540.7369741,210.9937267,13.13333333
395,395,115.3406282,217.472153,190.0840439,222.6489707,332.3133962,210.9968731,452.3004814,211.8324246,538.3705353,211.7346096,13.16666667
396,396,115.0321383,217.9631525,189.7930428,222.8492746,332.0462837,211.2938464,452.3630134,211.4327639,538.4482497,212.742987,13.2
397,397,114.7117957,218.4056111,189.5532555,223.1992947,331.8716402,211.8937194,451.9059222,211.6737426,537.8570829,211.7269726,13.23333333
398,398,116.182465,218.2478913,189.3877154,224.792607,332.1146198,211.5824801,451.1955568,212.1340413,535.4401787,211.0863179,13.26666667
399,399,116.618562,218.090645,189.3847827,224.9184651,332.1497806,212.3193766,452.3437375,212.2253495,534.8479733,211.2243648,13.3
400,400,116.5175394,218.0262038,189.4248618,224.4441601,332.2339712,212.6104083,451.9582206,211.6274011,533.7299741,209.8675711,13.33333333
401,401,116.3366183,218.3662194,190.0043439,225.3131465,331.982652,211.8149053,452.4606757,211.8344103,532.7909257,211.6818989,13.36666667
402,402,118.4209226,217.219841,189.884015,227.5659006,332.3438221,212.431427,451.7835466,211.919502,531.7949355,209.4157801,13.4
403,403,119.0444626,219.0526809,189.5178197,228.0514931,332.5767513,211.4913399,452.6826381,212.6465161,530.6454718,211.9928174,13.43333333
404,404,121.7689786,218.6130938,188.7657409,229.5801962,331.9295288,212.4360245,452.5081474,212.0667133,529.4792066,210.8459197,13.46666667
405,405,122.2357917,219.1731168,187.8381938,229.5037954,330.2419604,212.4301287,454.6069849,212.0450547,529.7268906,211.9590618,13.5
406,406,121.2062674,220.7457633,189.8090652,229.44163,330.6773013,212.8282926,453.9639474,211.5252177,530.1596349,212.5399033,13.53333333
407,407,122.5075322,219.9494661,189.121504,229.3478474,330.7088269,213.2846658,453.7796813,211.1220439,528.3954213,211.9737707,13.56666667
408,408,123.596526,221.8026357,189.1053746,229.71027,330.1837357,213.3548043,455.538824,211.6852439,527.9926752,211.8189377,13.6
409,409,122.7329772,221.2545571,188.7018953,231.4387271,329.9554803,212.7431397,456.7229293,211.0619711,526.2450186,211.7552907,13.63333333
410,410,125.1294753,223.2942382,188.5047838,230.6244523,330.3267924,213.038158,457.6879131,212.7538621,526.2161812,212.2667269,13.66666667
411,411,125.6290359,222.0860762,188.0843045,232.7277956,331.3798464,213.186469,457.942562,211.8481264,526.7811377,211.5480066,13.7
412,412,125.6222924,222.4861952,188.3172795,232.6320426,331.452337,213.4508627,457.9348639,211.7217183,526.2427581,211.5094854,13.73333333
413,413,126.5192227,221.8173905,187.1665939,231.3761035,329.9713348,214.1463512,459.0855801,211.5223309,525.2590483,210.4596543,13.76666667
414,414,125.882883,221.7577759,185.8942657,232.4214898,330.0850043,214.0288938,459.1207409,213.2110602,525.7407917,211.8569089,13.8
415,415,128.2642598,221.1278894,185.0655111,230.1704007,331.227778,214.8791848,457.17944,211.9543115,525.2464625,211.3362014,13.83333333
416,416,126.9506229,221.343116,183.6786581,228.9599476,330.250911,214.980024,457.9476024,212.8243213,524.2422855,211.4540712,13.86666667
417,417,129.7146834,220.4356696,183.8643753,228.822802,330.9267265,215.1549119,456.4946128,212.7404362,523.9430974,210.9628884,13.9
418,418,129.2476488,220.5369365,183.0053475,229.0791921,330.9647283,215.4490595,456.4011967,212.9742055,523.1724301,210.0034643,13.93333333
419,419,128.9822317,221.4924962,182.9019881,228.1247016,330.8541137,215.4939499,455.6452535,213.0667052,523.2456233,209.9730842,13.96666667
420,420,130.7021353,219.6367147,182.5083148,227.9044804,330.9798802,215.7945432,455.2509082,212.2464735,523.3863278,210.0182802,14
421,421,131.1585849,220.9757446,181.1162991,226.0536629,330.6214899,215.666287,455.5521124,212.1578688,523.5559308,210.3796336,14.03333333
422,422,132.7619323,220.4987514,181.6091468,226.7620122,331.0482468,215.7830724,454.6882122,213.2276631,523.1268523,210.1866307,14.06666667
423,423,133.3203209,220.0660529,181.9369279,225.3026533,331.056281,215.8152701,454.2097985,212.3375221,523.3847393,209.2228383,14.1
424,424,133.158859,219.8682998,182.0485965,225.1238553,331.2634276,216.5336849,454.1390491,212.7883815,524.1017031,209.3969319,14.13333333
425,425,133.1216514,221.1047339,182.8402351,225.4827801,331.3016738,216.1948607,453.8340264,212.6388333,523.5379686,209.098813,14.16666667
426,426,132.3625312,220.6608548,182.0907681,224.4825438,330.5333281,216.5829743,454.3849308,212.6991963,524.5241222,207.3550055,14.2
427,427,133.6780697,219.3511358,181.5035726,225.0627591,331.0660869,216.5965224,455.0266852,213.2128778,526.1469592,208.6817857,14.23333333
428,428,134.5566024,220.0826405,181.4514881,225.4779688,330.2414105,216.1256846,454.892915,213.9573349,526.7290837,207.7081568,14.26666667
429,429,134.3689607,219.0986863,181.9773889,226.2318805,330.0150186,216.0290915,454.7881351,212.6332582,526.6692706,207.6036517,14.3
430,430,133.3726956,219.8100904,183.3254152,225.9861211,330.0049072,216.4956373,454.4793244,212.9653313,526.3703269,207.9734059,14.33333333
431,431,136.090575,218.3762391,183.349426,226.5802815,331.0107338,216.3833883,454.8678351,212.6798441,528.3754428,206.0467528,14.36666667
432,432,136.7505208,218.6473688,183.7231362,226.9576269,330.7209851,217.8279466,455.9448082,211.6798827,528.7513066,205.7570499,14.4
433,433,137.1008005,219.728863,183.8736619,226.4331925,330.4662751,217.3571852,455.576337,211.312435,528.5765715,205.6969771,14.43333333
434,434,137.357374,218.1418741,185.2312651,226.1976972,330.0760231,216.9691786,455.340353,211.5270811,531.2161713,205.5512627,14.46666667
435,435,137.0251481,218.508436,186.3773685,226.4572949,330.4034682,216.9899971,456.0597301,211.909192,531.6553307,205.3560909,14.5
436,436,137.1992265,218.2560477,186.8962127,226.410541,330.1043718,218.5566562,456.2213295,211.64796,532.0096887,205.4414117,14.53333333
437,437,137.015999,218.5846688,186.7896151,226.9407032,331.5564144,218.5903813,456.0327256,212.2942355,532.0768334,205.834413,14.56666667
438,438,136.4299338,218.4788349,187.336594,225.5721486,331.0468416,218.4375339,456.0023608,212.6561388,533.7040693,205.4716849,14.6
439,439,137.5369357,216.8637571,188.8645487,225.7642044,330.7396194,218.5339895,456.5026469,212.6808064,534.462212,205.4940614,14.63333333
440,440,137.5827731,217.1994043,190.8434849,225.2029137,330.0213115,218.3168536,456.7087549,212.1692938,534.7051915,205.4431988,14.66666667
441,441,137.8600123,217.2340764,192.0291176,224.9612477,331.1142918,218.3689076,456.5814916,212.4027423,535.9925494,205.2711824,14.7
442,442,136.9836638,217.0356818,192.2448482,224.6813966,330.2484977,219.3119884,457.5580531,212.3723622,535.3348489,205.1310278,14.73333333
443,443,136.2924673,217.0611131,192.8833798,224.5808018,329.7595143,219.5158817,457.4537008,212.183911,535.8095052,205.3148662,14.76666667
444,444,136.9107303,216.7611613,194.8553815,223.5006669,330.7643634,218.409338,457.0377274,212.6733526,537.256263,204.9971508,14.8
445,445,137.8212162,216.5879536,194.6083391,223.8038109,331.0024247,218.0544913,456.9494739,211.0508822,537.2056754,207.0158147,14.83333333
446,446,137.5659869,217.0210798,196.7791326,222.9803259,331.7065888,219.5767335,456.4217556,211.9292621,537.9673616,206.9897725,14.86666667
447,447,139.3322931,216.6397479,196.0122838,222.5269616,330.6970965,218.1868562,456.3291949,211.7134704,537.716134,207.4174764,14.9
448,448,137.6251586,217.1297546,196.0844384,222.592915,330.9472854,217.9307715,456.7473066,211.4665501,537.8186534,207.7592179,14.93333333
449,449,138.0253081,217.2744151,197.2158482,221.9475101,331.4878645,218.7125584,457.3268957,212.1333081,539.126784,207.5726149,14.96666667
450,450,138.8994418,216.037981,197.1649092,222.4958484,331.5256219,218.4154018,456.7137954,212.7482718,538.618647,207.859324,15
451,451,139.2177072,217.1918589,196.4669616,222.3391825,330.0939549,219.2355112,456.0188262,212.8462701,538.373468,208.92113,15.03333333
452,452,138.7573932,217.0368884,197.6490965,222.4822698,330.3650081,219.6691109,457.5588474,212.9223654,538.771754,207.9645928,15.06666667
453,453,140.7260499,215.4791036,196.6612017,222.6037748,330.7530606,219.9050033,456.7061889,213.1093503,539.3544895,209.5733471,15.1
454,454,140.8880923,216.4491125,198.0988103,222.1843647,331.862934,219.8614265,456.4420395,212.3577144,541.2703439,210.0091004,15.13333333
455,455,140.6249205,215.258195,197.1505363,221.6736464,330.8874722,219.5867991,457.0547121,211.8897329,540.397096,210.8588721,15.16666667
456,456,139.0614384,216.3844727,196.4289292,221.7783958,332.6023506,218.5879069,456.4705103,211.6322124,538.9528431,213.0286117,15.2
457,457,139.8830905,217.1443261,197.4391089,222.6876599,333.026847,218.3014574,457.8799078,211.6844955,541.2683277,213.3290369,15.23333333
458,458,140.9789271,215.8453752,195.9159656,222.0564751,331.4491906,217.3423083,456.1805173,210.8538469,541.5518751,213.3326874,15.26666667
459,459,141.170983,215.6667147,194.6410256,222.2215112,330.8401837,218.5184558,457.458619,210.7220472,540.8084567,215.5229706,15.3
460,460,141.1909156,215.2880863,194.4350397,223.5384855,330.5565447,218.7342628,457.6244952,211.6791801,542.0526806,214.0025155,15.33333333
461,461,139.8600267,214.1154213,194.2855526,223.9324184,331.614303,217.9623124,457.2336629,211.7922081,539.4135084,216.2313504,15.36666667
462,462,139.9842353,213.7820957,192.9475308,223.1426127,331.5970128,218.5144998,457.5652319,211.445976,541.0335961,216.2489156,15.4
463,463,139.9616908,213.6407192,191.8115998,223.8052467,331.9231748,217.6556401,456.8978171,212.1295507,539.9363085,216.2516649,15.43333333
464,464,140.305754,214.6010596,192.0304158,222.7997409,331.2727142,216.484533,457.1411021,212.2768842,541.5640333,216.1390952,15.46666667
